"id","sid","aname","amoney","aday","atime","cid"
"691","22","公交","1800","10/1/2021","10/1/2021 19:33:48","0"
"692","17","换电池","13800","10/1/2021","10/1/2021 22:55:38","0"
"693","23","垃圾桶","8300","8/1/2021","13/1/2021 08:16:18","0"
"694","23","宝宝椅子","5000","10/1/2021","13/1/2021 08:16:43","0"
"695","57","纸尿裤3包","37800","12/1/2021","13/1/2021 08:17:16","0"
"696","23","宝宝餐椅","10400","12/1/2021","13/1/2021 08:25:18","0"
"697","27","羽绒服","15400","8/1/2021","13/1/2021 08:19:37","0"
"698","21","回栋仁","1000","9/1/2021","13/1/2021 08:25:11","0"
"699","26","气球","500","9/1/2021","13/1/2021 08:21:01","0"
"700","35","静电喷雾","3270","10/1/2021","13/1/2021 08:21:30","0"
"701","23","电风吹","17900","9/1/2021","13/1/2021 08:21:56","0"
"702","23","乔迁苹果","29500","11/1/2021","13/1/2021 08:24:56","0"
"703","53","面包","1430","11/1/2021","13/1/2021 08:24:52","0"
"704","23","对联","3000","11/1/2021","13/1/2021 08:24:44","0"
"705","23","酒席","480000","12/1/2021","13/1/2021 08:24:14","0"
"706","20","打车","2700","11/1/2021","13/1/2021 08:45:50","0"
"707","23","网口水晶头","4500","11/1/2021","13/1/2021 09:03:00","0"
"708","23","停车费","500","11/1/2021","13/1/2021 09:02:55","0"
"709","23","老哥买东西","80000","12/1/2021","13/1/2021 09:02:49","0"
"710","23","老妈买东西","40000","12/1/2021","13/1/2021 09:02:43","0"
"711","23","老爸买东西","10000","12/1/2021","13/1/2021 09:02:29","0"
"712","23","酒水","120000","12/1/2021","13/1/2021 09:02:24","0"
"713","23","袋子","4200","11/1/2021","13/1/2021 09:02:17","0"
"714","48","理发💇","1500","11/1/2021","13/1/2021 09:02:13","0"
"715","23","出入平安和笔","5250","11/1/2021","13/1/2021 09:02:07","0"
"716","23","凳子插排等","8900","11/1/2021","13/1/2021 09:02:02","0"
"717","23","老哥话费","10000","11/1/2021","13/1/2021 09:01:57","0"
"718","23","宽带","75000","11/1/2021","13/1/2021 09:01:50","0"
"719","33","早餐","1100","11/1/2021","13/1/2021 09:01:38","0"
"720","22","公交","800","13/1/2021","13/1/2021 14:03:45","0"
"721","23","日用品","55500","13/1/2021","13/1/2021 23:06:19","0"
"723","54","🥦🧄🌽","1500","13/1/2021","13/1/2021 23:05:42","0"
"724","23","遮菜罩","2500","13/1/2021","13/1/2021 23:07:01","0"
"725","27","羽绒服","9900","13/1/2021","13/1/2021 23:07:15","0"
"726","27","👖","6000","13/1/2021","13/1/2021 23:09:38","0"
"727","23","回包","100000","14/1/2021","14/1/2021 09:11:38","0"
"728","23","米粿腿30*7","21000","14/1/2021","14/1/2021 09:18:00","0"
"729","23","粿腿50*8","40000","14/1/2021","14/1/2021 09:20:06","0"
"730","23","外公大鸡腿","30000","14/1/2021","14/1/2021 09:20:10","0"
"731","23","没来回100*5","50000","14/1/2021","14/1/2021 09:20:49","0"
"732","23","给老妈买衣服还有买东西","200000","14/1/2021","14/1/2021 09:21:20","0"
"733","54","🐟香菇🍠萝卜豆芽生姜🧄等","10060","14/1/2021","14/1/2021 14:34:59","0"
"734","23","拖鞋置购架，晾衣夹","8300","14/1/2021","14/1/2021 23:51:34","0"
"735","54","面粉酱油","2070","15/1/2021","15/1/2021 14:05:36","0"
"736","35","小面包","2550","15/1/2021","15/1/2021 14:05:52","0"
"737","56","酸奶","1600","15/1/2021","15/1/2021 14:06:22","0"
"738","55","料酒","510","15/1/2021","15/1/2021 14:06:36","0"
"739","24","D3","3800","15/1/2021","15/1/2021 14:08:06","0"
"740","30","梅菜扣肉","3200","14/1/2021","15/1/2021 18:22:10","0"
"741","22","公交","700","14/1/2021","15/1/2021 18:22:30","0"
"742","30","工作餐","1500","14/1/2021","15/1/2021 18:22:43","0"
"743","22","公交","600","14/1/2021","15/1/2021 18:23:04","0"
"744","30","工作餐","1200","15/1/2021","15/1/2021 18:23:15","0"
"745","30","工作餐","1400","15/1/2021","15/1/2021 18:23:20","0"
"746","22","公交","100","15/1/2021","15/1/2021 18:23:23","0"
"747","30","工作餐","150","15/1/2021","15/1/2021 18:23:35","0"
"748","22","公交","310","14/1/2021","15/1/2021 18:24:05","0"
"749","22","公交","600","15/1/2021","15/1/2021 18:24:19","0"
"750","22","公交","600","15/1/2021","15/1/2021 23:09:38","0"
"751","20","打车","1220","15/1/2021","15/1/2021 23:09:43","0"
"752","30","工作餐","1575","16/1/2021","16/1/2021 20:23:22","0"
"753","30","工作餐","1200","16/1/2021","16/1/2021 20:23:50","0"
"754","22","公交","1400","16/1/2021","16/1/2021 20:23:55","0"
"755","48","面霜*2","30000","16/1/2021","16/1/2021 23:25:01","0"
"756","23","鞋架","5900","15/1/2021","16/1/2021 23:26:23","0"
"757","23","门后衣服架*2","4000","15/1/2021","16/1/2021 23:27:51","0"
"758","23","衣架收纳架","3260","15/1/2021","16/1/2021 23:27:56","0"
"759","30","工作餐","1270","17/1/2021","17/1/2021 11:49:19","0"
"760","22","公交","700","17/1/2021","17/1/2021 14:20:59","0"
"761","48","发箍","1400","17/1/2021","17/1/2021 22:42:38","0"
"762","24","奶粉*2","32300","17/1/2021","17/1/2021 23:01:28","0"
"763","35","小面包","800","17/1/2021","17/1/2021 23:01:42","0"
"764","30","工作餐","1200","18/1/2021","18/1/2021 19:07:07","0"
"765","30","工作餐","1200","18/1/2021","18/1/2021 19:07:13","0"
"766","22","公交","1400","18/1/2021","18/1/2021 19:07:18","0"
"767","23","天然气50立方","21500","19/1/2021","19/1/2021 00:09:57","0"
"768","52","冰糖葫芦","300","19/1/2021","19/1/2021 00:10:10","0"
"769","54","🐟海带","1100","19/1/2021","19/1/2021 00:10:19","0"
"770","23","毛巾架*2","4000","19/1/2021","19/1/2021 00:10:42","0"
"771","27","宝宝毛拖","4000","19/1/2021","19/1/2021 00:11:16","0"
"772","54","🦐🐟豆腐青椒","5000","20/1/2021","21/1/2021 17:11:46","0"
"773","56","🍇","1000","20/1/2021","21/1/2021 17:11:31","0"
"774","30","工作餐","1200","19/1/2021","21/1/2021 20:00:21","0"
"775","30","工作餐","1200","19/1/2021","21/1/2021 20:00:28","0"
"776","22","公交","1400","19/1/2021","21/1/2021 20:00:37","0"
"777","22","公交","1200","20/1/2021","21/1/2021 23:38:10","0"
"778","30","工作餐","1400","20/1/2021","21/1/2021 20:02:46","0"
"779","30","工作餐","3000","20/1/2021","21/1/2021 20:02:53","0"
"780","22","公交","1400","21/1/2021","21/1/2021 20:03:02","0"
"781","30","工作餐","1400","21/1/2021","21/1/2021 20:03:17","0"
"782","36","可可烟","1900","21/1/2021","21/1/2021 20:03:22","0"
"783","30","工作餐","2500","21/1/2021","21/1/2021 20:03:35","0"
"784","36","可可烟","1500","21/1/2021","21/1/2021 20:19:26","0"
"785","36","可可烟","1500","21/1/2021","21/1/2021 20:19:30","0"
"786","52","冰糖雪梨","300","21/1/2021","21/1/2021 20:19:45","0"
"787","54","🧅","220","21/1/2021","21/1/2021 23:37:26","0"
"788","30","工作餐","2280","22/1/2021","22/1/2021 11:00:30","0"
"789","52","小熊饼干","600","22/1/2021","22/1/2021 19:21:17","0"
"790","58","宝宝皮筋绘画本笔勺子","3780","22/1/2021","22/1/2021 19:22:20","0"
"791","22","公交","200","22/1/2021","22/1/2021 19:22:44","0"
"792","52","绝味鸭脖","2900","22/1/2021","22/1/2021 19:23:18","0"
"793","54","鸡蛋花菜青椒","1970","22/1/2021","22/1/2021 19:23:43","0"
"794","48","卸妆油","10200","23/1/2021","23/1/2021 08:53:02","0"
"795","50","二建","19280","23/1/2021","23/1/2021 08:53:42","0"
"796","30","工作餐","1000","23/1/2021","23/1/2021 20:40:22","0"
"797","22","公交","1400","23/1/2021","23/1/2021 20:40:26","0"
"798","22","公交","700","22/1/2021","23/1/2021 20:40:49","0"
"799","54","排骨面条海带南瓜土豆","4000","23/1/2021","24/1/2021 00:09:13","0"
"800","56","酸奶","1690","23/1/2021","24/1/2021 00:10:34","0"
"801","53","🍞","790","23/1/2021","24/1/2021 00:10:25","0"
"802","30","工作餐","1290","24/1/2021","24/1/2021 12:00:14","0"
"803","22","公交","400","24/1/2021","25/1/2021 08:36:04","0"
"804","30","工作餐","1160","24/1/2021","24/1/2021 17:42:20","0"
"805","50","MacBookPRO二手","324900","24/1/2021","24/1/2021 17:43:13","0"
"806","33","麦当劳🍔","5750","25/1/2021","25/1/2021 08:36:35","0"
"807","15","布布话费","5000","25/1/2021","25/1/2021 08:37:26","0"
"808","51","服饰","9900","25/1/2021","25/1/2021 08:37:59","0"
"809","27","秋衣秋裤","7800","25/1/2021","25/1/2021 08:38:17","0"
"810","52","矿泉水","300","25/1/2021","25/1/2021 08:38:31","0"
"811","30","工作餐","1500","25/1/2021","25/1/2021 12:03:47","0"
"812","22","公交","1400","25/1/2021","25/1/2021 21:42:53","0"
"813","30","工作餐","2400","25/1/2021","25/1/2021 21:42:44","0"
"814","22","公交","700","26/1/2021","26/1/2021 09:38:33","0"
"815","30","工作餐","1200","26/1/2021","26/1/2021 18:25:06","0"
"816","30","工作餐","1200","26/1/2021","26/1/2021 18:25:11","0"
"817","54","猪肝青椒粉条","1684","26/1/2021","27/1/2021 00:23:18","0"
"818","56","🍓","1100","26/1/2021","27/1/2021 00:22:35","0"
"819","35","海绵🧽","350","26/1/2021","27/1/2021 00:23:00","0"
"820","26","滑板车🛴","16900","27/1/2021","27/1/2021 00:26:50","0"
"821","30","工作餐","1500","27/1/2021","27/1/2021 12:00:32","0"
"822","22","公交","900","27/1/2021","27/1/2021 15:01:52","0"
"823","25","📖","1200","27/1/2021","27/1/2021 13:22:31","0"
"824","35","护垫","1110","27/1/2021","27/1/2021 13:22:46","0"
"825","56","火龙果","500","27/1/2021","27/1/2021 13:23:01","0"
"826","35","方巾","1590","27/1/2021","27/1/2021 13:23:17","0"
"827","54","明虾花蛤萝卜🥔🥦","3512","27/1/2021","27/1/2021 13:24:14","0"
"828","30","工作餐","1886","27/1/2021","27/1/2021 21:45:02","0"
"829","39","口罩","1600","27/1/2021","27/1/2021 21:45:17","0"
"830","26","音乐玩具车","3910","27/1/2021","27/1/2021 21:46:27","0"
"831","22","公交","700","27/1/2021","27/1/2021 21:46:49","0"
"832","58","奶瓶的吸管","2330","28/1/2021","28/1/2021 10:39:45","0"
"833","22","公交","700","28/1/2021","28/1/2021 12:27:20","0"
"834","30","工作餐","1400","28/1/2021","28/1/2021 12:27:38","0"
"835","54","排骨猪肝🥚凤尾🍄洋葱青菜","7206","28/1/2021","28/1/2021 15:49:48","0"
"836","53","馒头","600","28/1/2021","28/1/2021 15:50:35","0"
"837","30","工作餐","1638","28/1/2021","28/1/2021 19:04:40","0"
"838","22","公交","700","28/1/2021","28/1/2021 19:04:45","0"
"839","52","面包🍞","2320","28/1/2021","28/1/2021 19:34:31","0"
"840","52","零食饮料","740","24/1/2021","29/1/2021 21:33:09","0"
"841","52","王老吉","990","24/1/2021","29/1/2021 21:33:31","0"
"842","36","可可烟","1500","24/1/2021","29/1/2021 21:33:44","0"
"843","36","可可烟","900","24/1/2021","29/1/2021 21:33:52","0"
"844","14","可可话费","5000","29/1/2021","29/1/2021 21:39:03","0"
"845","30","工作餐","1200","29/1/2021","29/1/2021 21:39:20","0"
"846","30","工作餐","1600","29/1/2021","29/1/2021 21:39:43","0"
"847","22","公交","1400","29/1/2021","29/1/2021 21:39:51","0"
"848","36","可可烟","1500","29/1/2021","29/1/2021 21:41:08","0"
"849","36","可可烟","1900","29/1/2021","29/1/2021 21:41:16","0"
"850","54","荷兰豆🥒🌽🎃🥔🧅白萝卜","2642","30/1/2021","30/1/2021 11:23:35","0"
"851","54","花菜🥕海带🐟豆芽","3540","29/1/2021","30/1/2021 11:24:27","0"
"852","35","洗发水沐浴露","7000","29/1/2021","30/1/2021 11:26:04","0"
"853","53","面包","800","29/1/2021","30/1/2021 11:27:06","0"
"854","54","大桶水","1600","29/1/2021","30/1/2021 11:27:01","0"
"855","30","工作餐","1080","30/1/2021","30/1/2021 11:56:06","0"
"856","30","工作餐","2500","30/1/2021","30/1/2021 20:09:01","0"
"857","22","公交","700","30/1/2021","30/1/2021 20:09:07","0"
"858","30","工作餐","1890","31/1/2021","1/2/2021 00:47:30","0"
"859","22","公交","100","1/1/2021","1/2/2021 00:06:34","0"
"861","22","公交","700","31/1/2021","1/2/2021 00:47:21","0"
"862","30","工作餐","1189","31/1/2021","1/2/2021 00:48:48","0"
"863","22","公交","700","1/2/2021","1/2/2021 00:50:38","0"
"864","22","公交","700","1/2/2021","1/2/2021 00:50:48","0"
"865","22","公交","100","1/1/2021","1/2/2021 21:44:15","0"
"866","54","冬瓜🥕豆腐🥚面条","2362","1/2/2021","1/2/2021 21:44:47","0"
"867","30","工作餐","1500","1/2/2021","1/2/2021 21:46:04","0"
"868","22","公交","1400","2/2/2021","2/2/2021 20:52:46","0"
"869","30","工作餐","1200","2/2/2021","2/2/2021 20:52:50","0"
"870","30","工作餐","1780","2/2/2021","2/2/2021 20:53:01","0"
"871","52","零食饮料","300","2/2/2021","2/2/2021 22:37:56","0"
"872","36","可可烟","900","2/2/2021","2/2/2021 22:38:00","0"
"873","36","可可烟","1900","2/2/2021","2/2/2021 22:38:05","0"
"874","54","🥦豆泡豆压榨菜","1350","2/2/2021","2/2/2021 23:21:52","0"
"875","12","宝宝新年礼物🎁","7888","2/2/2021","2/2/2021 23:22:13","0"
"876","35","三箱抽纸","9400","2/2/2021","2/2/2021 23:35:48","0"
"877","56","酸奶","1580","2/2/2021","2/2/2021 23:48:12","0"
"878","56","🥝","358","2/2/2021","2/2/2021 23:48:28","0"
"879","23","新年贴画","12270","3/2/2021","5/2/2021 05:03:59","0"
"880","26","摔炮","400","3/2/2021","3/2/2021 23:22:33","0"
"881","54","🧅香菇海带🐟","2252","3/2/2021","3/2/2021 23:23:24","0"
"882","22","公交","700","3/2/2021","3/2/2021 23:24:49","0"
"883","30","工作餐","1400","3/2/2021","3/2/2021 23:24:56","0"
"884","30","工作餐","1900","3/2/2021","3/2/2021 23:25:14","0"
"885","22","公交","1400","4/2/2021","4/2/2021 20:55:39","0"
"886","30","工作餐","1200","4/2/2021","4/2/2021 19:54:23","0"
"887","30","工作餐","2323","4/2/2021","4/2/2021 20:55:29","0"
"888","54","鸭肉花菜黄瓜四季豆","3849","4/2/2021","5/2/2021 05:03:25","0"
"889","35","酒精","850","4/2/2021","5/2/2021 05:03:37","0"
"890","23","小米电视会员","900","5/2/2021","7/2/2021 15:21:19","0"
"891","13","亚鹭生日","2480","5/2/2021","7/2/2021 15:22:27","0"
"892","49","捐赠","1800","5/2/2021","7/2/2021 15:22:45","0"
"893","49","捐赠","2000","5/2/2021","7/2/2021 15:23:21","0"
"894","33","下馆子","1200","5/2/2021","7/2/2021 15:23:35","0"
"895","21","长途","2000","6/2/2021","7/2/2021 15:24:41","0"
"896","36","可可烟","1900","6/2/2021","7/2/2021 15:24:35","0"
"897","21","长途","800","6/2/2021","7/2/2021 15:26:08","0"
"898","52","矿泉水","150","6/2/2021","7/2/2021 15:25:08","0"
"899","27","过年鞋子衣服袜子","17850","6/2/2021","7/2/2021 15:26:50","0"
"900","56","水果","2000","6/2/2021","7/2/2021 15:25:57","0"
"901","26","摔炮","100","6/2/2021","7/2/2021 15:26:21","0"
"902","27","鞋","2500","7/2/2021","7/2/2021 15:26:56","0"
"903","34","凉皮","600","7/2/2021","7/2/2021 15:27:27","0"
"904","51","毛衣外套","5000","6/2/2021","7/2/2021 15:28:06","0"
"905","56","橘子40斤","8000","7/2/2021","7/2/2021 15:27:41","0"
"906","27","发卡皮筋","2280","6/2/2021","7/2/2021 15:28:18","0"
"907","54","菜肉蛋","1350","7/2/2021","7/2/2021 15:28:08","0"
"908","12","红菇","75000","7/2/2021","7/2/2021 15:28:27","0"
"909","13","送年外婆+大奶奶","40000","7/2/2021","7/2/2021 15:30:52","0"
"910","15","布布话费","5000","8/2/2021","8/2/2021 11:43:16","0"
"911","12","快递费","3500","8/2/2021","8/2/2021 11:49:57","0"
"912","54","🐟青椒豆腐海带洋葱🥬","4355","9/2/2021","10/2/2021 10:13:02","0"
"913","54","海带香菇荷兰豆瘦肉","2627","10/2/2021","11/2/2021 22:35:45","0"
"914","22","公交","100","11/2/2021","11/2/2021 22:36:06","0"
"915","27","发卡","1000","11/2/2021","11/2/2021 22:37:15","0"
"916","48","润唇膏","3590","11/2/2021","11/2/2021 22:37:31","0"
"917","39","口罩","300","10/2/2021","11/2/2021 22:38:45","0"
"918","36","红狼","1500","10/2/2021","11/2/2021 22:39:17","0"
"919","51","内裤3","5800","11/2/2021","11/2/2021 22:39:40","0"
"920","20","打车","700","11/2/2021","11/2/2021 22:39:46","0"
"921","56","牛奶","7000","11/2/2021","12/2/2021 01:42:40","0"
"922","54","水饺皮","2440","11/2/2021","12/2/2021 01:43:23","0"
"923","21","长途","2000","8/2/2021","12/2/2021 01:44:38","0"
"924","17","工作话费","5000","12/2/2021","14/2/2021 17:15:32","0"
"925","22","公交","100","12/2/2021","14/2/2021 17:15:27","0"
"926","52","麦旋风","1850","12/2/2021","14/2/2021 17:16:10","0"
"927","26","捞鱼🐟","1500","12/2/2021","14/2/2021 17:16:41","0"
"928","22","公交","300","12/2/2021","14/2/2021 17:17:10","0"
"929","21","长途","3000","15/2/2021","15/2/2021 09:39:08","0"
"930","21","长途","2400","15/2/2021","15/2/2021 16:38:09","0"
"931","56","水果牛奶","3200","17/2/2021","17/2/2021 12:10:38","0"
"932","57","3包","26000","17/2/2021","17/2/2021 12:11:04","0"
"933","21","三明到厦门北站","22900","19/2/2021","19/2/2021 09:06:57","0"
"934","35","sd卡USB","990","18/2/2021","19/2/2021 09:08:16","0"
"935","21","三明黑车","4500","18/2/2021","19/2/2021 09:08:09","0"
"936","36","可可烟","1900","17/2/2021","19/2/2021 09:08:42","0"
"937","36","可可烟","1900","19/2/2021","19/2/2021 20:37:13","0"
"938","22","公交","500","19/2/2021","20/2/2021 22:40:16","0"
"939","33","下馆子","23200","19/2/2021","19/2/2021 20:37:41","0"
"940","54","大桶水","2000","18/2/2021","19/2/2021 23:14:19","0"
"941","20","打车","760","19/2/2021","19/2/2021 23:14:30","0"
"942","45","你好，李焕英","11980","20/2/2021","20/2/2021 18:01:45","0"
"943","52","爆米花🍿️","4000","20/2/2021","20/2/2021 22:35:36","0"
"944","12","雅斯兰黛","90000","14/2/2021","20/2/2021 22:36:39","0"
"945","54","鸡蛋豆子花菜面条","3414","19/2/2021","20/2/2021 22:39:58","0"
"946","54","青椒鸡蛋海带🐟","2788","20/2/2021","20/2/2021 22:40:43","0"
"947","22","公交","500","20/2/2021","20/2/2021 22:40:49","0"
"948","20","厦门北站到祥发百货","3950","21/2/2021","21/2/2021 23:45:32","0"
"949","36","可可烟","1500","21/2/2021","21/2/2021 23:41:24","0"
"950","36","可可烟","800","21/2/2021","21/2/2021 23:41:32","0"
"951","52","冰糖雪梨","500","21/2/2021","21/2/2021 23:43:13","0"
"952","34","牛肉面","5327","21/2/2021","21/2/2021 23:43:51","0"
"953","20","碧桂园到三明站","2814","21/2/2021","21/2/2021 23:45:17","0"
"954","54","馄炖🥔🥕🥒生姜🧄瘦肉","6690","22/2/2021","22/2/2021 23:10:38","0"
"955","56","枇杷芒果","2500","22/2/2021","22/2/2021 23:10:48","0"
"956","35","盐鸡精","500","22/2/2021","22/2/2021 23:10:59","0"
"957","54","🐟大桶水","1388","22/2/2021","22/2/2021 23:11:41","0"
"958","35","食用油","2000","22/2/2021","22/2/2021 23:11:54","0"
"959","53","面包","941","22/2/2021","22/2/2021 23:12:44","0"
"960","56","酸奶","780","22/2/2021","22/2/2021 23:12:52","0"
"961","54","豆子花菜","1200","23/2/2021","25/2/2021 10:52:04","0"
"962","56","苹果🍐","1280","23/2/2021","25/2/2021 10:52:11","0"
"963","53","馒头包子","4250","23/2/2021","25/2/2021 10:51:55","0"
"964","52","银耳汤","300","23/2/2021","25/2/2021 10:51:46","0"
"965","22","公交","600","24/2/2021","25/2/2021 10:52:32","0"
"966","13","昂周岁🧧","20000","24/2/2021","25/2/2021 10:52:52","0"
"967","54","花生红豆排骨青菜土豆青椒海带","7600","25/2/2021","25/2/2021 10:53:30","0"
"968","56","安佳牛奶","15840","27/2/2021","27/2/2021 16:44:56","0"
"969","38","999","6150","25/2/2021","27/2/2021 16:46:02","0"
"970","30","工作餐","1500","22/2/2021","27/2/2021 16:47:18","0"
"971","30","工作餐","1190","22/2/2021","27/2/2021 16:47:28","0"
"972","30","工作餐","1200","23/2/2021","27/2/2021 16:48:28","0"
"973","30","工作餐","1450","24/2/2021","27/2/2021 16:48:48","0"
"974","30","工作餐","1000","24/2/2021","27/2/2021 16:48:56","0"
"975","30","工作餐","1810","25/2/2021","27/2/2021 16:49:20","0"
"976","30","工作餐","1490","26/2/2021","27/2/2021 16:49:40","0"
"977","22","公交","1400","22/2/2021","27/2/2021 16:50:04","0"
"978","22","公交","1400","23/2/2021","27/2/2021 16:50:12","0"
"979","22","公交","1400","24/2/2021","27/2/2021 16:50:20","0"
"980","22","公交","1400","25/2/2021","27/2/2021 16:50:29","0"
"981","22","公交","1400","26/2/2021","27/2/2021 16:50:49","0"
"982","54","萝卜香菇紫薯","3480","26/2/2021","27/2/2021 18:00:42","0"
"983","35","保鲜袋","500","26/2/2021","27/2/2021 18:00:36","0"
"984","54","金鲳鱼","2450","26/2/2021","27/2/2021 18:01:14","0"
"985","35","蚊香液","5690","26/2/2021","27/2/2021 18:01:29","0"
"986","52","冰糖雪梨","200","26/2/2021","27/2/2021 18:02:24","0"
"987","36","可可烟","2000","26/2/2021","27/2/2021 18:02:18","0"
"988","54","白菜蛤蜊🥦🥕火腿肠","3580","27/2/2021","27/2/2021 18:03:34","0"
"989","56","水果牛奶","780","27/2/2021","28/2/2021 09:26:50","0"
"990","35","洗洁精","799","27/2/2021","28/2/2021 09:26:46","0"
"991","53","手抓饼","990","27/2/2021","28/2/2021 09:26:41","0"
"992","54","🐟秋葵","2079","28/2/2021","28/2/2021 10:52:15","0"
"993","56","🍇","1980","28/2/2021","28/2/2021 10:52:42","0"
"994","54","包菜肉笋豆腐🧄","2570","28/2/2021","28/2/2021 10:53:40","0"
"995","33","KFC","10800","28/2/2021","28/2/2021 21:40:28","0"
"996","36","红狼","1500","28/2/2021","28/2/2021 21:58:45","0"
"998","39","口罩10只","1200","28/2/2021","28/2/2021 21:58:35","0"
"999","53","大米","5490","1/3/2021","1/3/2021 10:58:29","0"
"1000","54","鸭肉南瓜🥔绿豆青椒黄瓜小葱大白菜","5490","1/3/2021","2/3/2021 10:44:55","0"
"1001","22","公交","1400","1/3/2021","2/3/2021 08:31:41","0"
"1002","30","工作餐","1600","1/3/2021","2/3/2021 08:31:52","0"
"1003","39","tt","3500","28/2/2021","2/3/2021 08:33:10","0"
"1004","53","拌面","990","31/3/2021","1/4/2021 23:41:43","0"
"1005","54","大桶水","1400","31/3/2021","1/4/2021 23:42:37","0"
"1006","54","🌽🥕豆子","990","2/3/2021","2/3/2021 10:45:54","0"
"1007","52","冰糖雪梨","400","2/3/2021","2/3/2021 23:39:08","0"
"1008","54","莲子","2600","2/3/2021","2/3/2021 23:43:47","0"
"1009","48","洗面奶2支","28500","2/3/2021","2/3/2021 23:44:17","0"
"1010","30","工作餐","1630","2/3/2021","3/3/2021 08:32:41","0"
"1011","22","公交","1400","2/3/2021","3/3/2021 08:32:52","0"
"1012","22","公交","1400","3/3/2021","3/3/2021 08:33:05","0"
"1013","54","猪肉生姜","4200","3/3/2021","5/3/2021 13:18:13","0"
"1014","56","🍌枇杷金桔","1410","3/3/2021","3/3/2021 10:08:51","0"
"1015","53","华夫饼","280","3/3/2021","3/3/2021 10:09:46","0"
"1016","27","打底裤","2200","3/3/2021","3/3/2021 11:25:25","0"
"1017","30","工作餐","1300","3/3/2021","3/3/2021 18:29:52","0"
"1018","30","工作餐","1400","4/3/2021","4/3/2021 12:07:08","0"
